Var,unit,geo,TIME_PERIOD,OBS_VALUE,
GNHH,KWHEUR,Luxembourg,01/01/2012,0.054,
GNHH,KWHEUR,Luxembourg,07/01/2012,0.0543,
GNHH,KWHEUR,Luxembourg,01/01/2013,0.054,
GNHH,KWHEUR,Luxembourg,07/01/2013,0.0477,
GNHH,KWHEUR,Luxembourg,01/01/2014,0.0453,
GNHH,KWHEUR,Luxembourg,07/01/2014,0.0418,
GNHH,KWHEUR,Luxembourg,01/01/2015,0.041,
GNHH,KWHEUR,Luxembourg,07/01/2015,0.0404,
GNHH,KWHEUR,Luxembourg,01/01/2016,0.0382,
GNHH,KWHEUR,Luxembourg,07/01/2016,0.0358,
GNHH,KWHEUR,Luxembourg,01/01/2017,0.0348,
GNHH,KWHEUR,Luxembourg,07/01/2017,0.0338,
GNHH,KWHEUR,Luxembourg,01/01/2018,0.0345,
GNHH,KWHEUR,Luxembourg,07/01/2018,0.0359,
GNHH,KWHEUR,Luxembourg,01/01/2019,0.0361,
GNHH,KWHEUR,Luxembourg,07/01/2019,0.0307,
GNHH,KWHEUR,Luxembourg,01/01/2020,0.0328,
GNHH,KWHEUR,Luxembourg,07/01/2020,0.0308,
GNHH,KWHEUR,Luxembourg,01/01/2021,0.0347,
GNHH,KWHEUR,Luxembourg,07/01/2021,0.0492,
GNHH,KWHEUR,Luxembourg,01/01/2022,0.0847,
